Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program


state 62

    (118) unary_operator -> TIMES .

    LPAREN          reduce using rule 118 (unary_operator -> TIMES .)
    INCREMENT       reduce using rule 118 (unary_operator -> TIMES .)
    DECREMENT       reduce using rule 118 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 118 (unary_operator -> TIMES .)
    BITWISE_AND     reduce using rule 118 (unary_operator -> TIMES .)
    TIMES           reduce using rule 118 (unary_operator -> TIMES .)
    PLUS            reduce using rule 118 (unary_operator -> TIMES .)
    MINUS           reduce using rule 118 (unary_operator -> TIMES .)
    BITWISE_NOT     reduce using rule 118 (unary_operator -> TIMES .)
    NOT             reduce using rule 118 (unary_operator -> TIMES .)
    IDENTIFIER      reduce using rule 118 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 118 (unary_operator -> TIMES .)
    NUMBER          reduce using rule 118 (unary_operator -> TIMES .)
    FLOAT_NUM       reduce using rule 118 (unary_operator -> TIMES .)
    CHAR_LITERAL    reduce using rule 118 (unary_operator -> TIMES .)


state 63

    (119) unary_operator -> PLUS .

    LPAREN          reduce using rule 119 (unary_operator -> PLUS .)
    INCREMENT       reduce using rule 119 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 119 (unary_operator -> PLUS .)
    SIZEOF          reduce using rule 119 (unary_operator -> PLUS .)
    BITWISE_AND     reduce using rule 119 (unary_operator -> PLUS .)
    TIMES           reduce using rule 119 (unary_operator -> PLUS .)
    PLUS            reduce using rule 119 (unary_operator -> PLUS .)
    MINUS           reduce using rule 119 (unary_operator -> PLUS .)
    BITWISE_NOT     reduce using rule 119 (unary_operator -> PLUS .)
    NOT             reduce using rule 119 (unary_operator -> PLUS .)
    IDENTIFIER      reduce using rule 119 (unary_operator -> PLUS .)
    STRING_LITERAL  reduce using rule 119 (unary_operator -> PLUS .)
    NUMBER          reduce using rule 119 (unary_operator -> PLUS .)
    FLOAT_NUM       reduce using rule 119 (unary_operator -> PLUS .)
    CHAR_LITERAL    reduce using rule 119 (unary_operator -> PLUS .)


state 64

    (120) unary_operator -> MINUS .

    LPAREN          reduce using rule 120 (unary_operator -> MINUS .)
    INCREMENT       reduce using rule 120 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 120 (unary_operator -> MINUS .)
    SIZEOF          reduce using rule 120 (unary_operator -> MINUS .)
    BITWISE_AND     reduce using rule 120 (unary_operator -> MINUS .)
    TIMES           reduce using rule 120 (unary_operator -> MINUS .)
    PLUS            reduce using rule 120 (unary_operator -> MINUS .)
    MINUS           reduce using rule 120 (unary_operator -> MINUS .)
    BITWISE_NOT     reduce using rule 120 (unary_operator -> MINUS .)
    NOT             reduce using rule 120 (unary_operator -> MINUS .)
    IDENTIFIER      reduce using rule 120 (unary_operator -> MINUS .)
    STRING_LITERAL  reduce using rule 120 (unary_operator -> MINUS .)
    NUMBER          reduce using rule 120 (unary_operator -> MINUS .)
    FLOAT_NUM       reduce using rule 120 (unary_operator -> MINUS .)
    CHAR_LITERAL    reduce using rule 120 (unary_operator -> MINUS .)


state 65

    (121) unary_operator -> BITWISE_NOT .

    LPAREN          reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    INCREMENT       reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    DECREMENT       reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    SIZEOF          reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    BITWISE_AND     reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    TIMES           reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    PLUS            reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    MINUS           reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    BITWISE_NOT     reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    NOT             reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    IDENTIFIER      reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    STRING_LITERAL  reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    NUMBER          reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    FLOAT_NUM       reduce using rule 121 (unary_operator -> BITWISE_NOT .)
    CHAR_LITERAL    reduce using rule 121 (unary_operator -> BITWISE_NOT .)


state 66

    (122) unary_operator -> NOT .

    LPAREN          reduce using rule 122 (unary_operator -> NOT .)
    INCREMENT       reduce using rule 122 (unary_operator -> NOT .)
    DECREMENT       reduce using rule 122 (unary_operator -> NOT .)
    SIZEOF          reduce using rule 122 (unary_operator -> NOT .)
    BITWISE_AND     reduce using rule 122 (unary_operator -> NOT .)
    TIMES           reduce using rule 122 (unary_operator -> NOT .)
    PLUS            reduce using rule 122 (unary_operator -> NOT .)
    MINUS           reduce using rule 122 (unary_operator -> NOT .)
    BITWISE_NOT     reduce using rule 122 (unary_operator -> NOT .)
    NOT             reduce using rule 122 (unary_operator -> NOT .)
    IDENTIFIER      reduce using rule 122 (unary_operator -> NOT .)
    STRING_LITERAL  reduce using rule 122 (unary_operator -> NOT .)
    NUMBER          reduce using rule 122 (unary_operator -> NOT .)
    FLOAT_NUM       reduce using rule 122 (unary_operator -> NOT .)
    CHAR_LITERAL    reduce using rule 122 (unary_operator -> NOT .)


state 67

    (83) logical_and_expression -> bitwise_or_expression .
    (86) bitwise_or_expression -> bitwise_or_expression . BITWISE_OR bitwise_xor_expression

    AND             reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    QUESTION        reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    OR              reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    SEMICOLON       reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    COMMA           reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    RBRACKET        reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    RBRACE          reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    RPAREN          reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    COLON           reduce using rule 83 (logical_and_expression -> bitwise_or_expression .)
    BITWISE_OR      shift and go to state 116


state 68

    (132) primary_expression -> constant .

    LBRACKET        reduce using rule 132 (primary_expression -> constant .)
    LPAREN          reduce using rule 132 (primary_expression -> constant .)
    DOT             reduce using rule 132 (primary_expression -> constant .)
    ARROW           reduce using rule 132 (primary_expression -> constant .)
    INCREMENT       reduce using rule 132 (primary_expression -> constant .)
    DECREMENT       reduce using rule 132 (primary_expression -> constant .)
    ASSIGN          reduce using rule 132 (primary_expression -> constant .)
    TIMES_ASSIGN    reduce using rule 132 (primary_expression -> constant .)
    DIVIDE_ASSIGN   reduce using rule 132 (primary_expression -> constant .)
    PLUS_ASSIGN     reduce using rule 132 (primary_expression -> constant .)
    MINUS_ASSIGN    reduce using rule 132 (primary_expression -> constant .)
    TIMES           reduce using rule 132 (primary_expression -> constant .)
    DIVIDE          reduce using rule 132 (primary_expression -> constant .)
    MODULO          reduce using rule 132 (primary_expression -> constant .)
    PLUS            reduce using rule 132 (primary_expression -> constant .)
    MINUS           reduce using rule 132 (primary_expression -> constant .)
    LSHIFT          reduce using rule 132 (primary_expression -> constant .)
    RSHIFT          reduce using rule 132 (primary_expression -> constant .)
    LT              reduce using rule 132 (primary_expression -> constant .)
    GT              reduce using rule 132 (primary_expression -> constant .)
    LE              reduce using rule 132 (primary_expression -> constant .)
    GE              reduce using rule 132 (primary_expression -> constant .)
    EQ              reduce using rule 132 (primary_expression -> constant .)
    NE              reduce using rule 132 (primary_expression -> constant .)
    BITWISE_AND     reduce using rule 132 (primary_expression -> constant .)
    BITWISE_XOR     reduce using rule 132 (primary_expression -> constant .)
    BITWISE_OR      reduce using rule 132 (primary_expression -> constant .)
    AND             reduce using rule 132 (primary_expression -> constant .)
    QUESTION        reduce using rule 132 (primary_expression -> constant .)
    OR              reduce using rule 132 (primary_expression -> constant .)
    SEMICOLON       reduce using rule 132 (primary_expression -> constant .)
    COMMA           reduce using rule 132 (primary_expression -> constant .)
    RBRACKET        reduce using rule 132 (primary_expression -> constant .)
    RBRACE          reduce using rule 132 (primary_expression -> constant .)
    RPAREN          reduce using rule 132 (primary_expression -> constant .)
    COLON           reduce using rule 132 (primary_expression -> constant .)


state 69

    (133) primary_expression -> STRING_LITERAL .

    LBRACKET        reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    DOT             reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    ARROW           reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    INCREMENT       reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    DECREMENT       reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    ASSIGN          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    TIMES_ASSIGN    reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    DIVIDE_ASSIGN   reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    PLUS_ASSIGN     reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    MINUS_ASSIGN    reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    MODULO          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    LSHIFT          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    RSHIFT          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    BITWISE_AND     reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    BITWISE_XOR     reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    BITWISE_OR      reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    QUESTION        reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 133 (primary_expression -> STRING_LITERAL .)
    COLON           reduce using rule 133 (primary_expression -> STRING_LITERAL .)


state 70

    (85) bitwise_or_expression -> bitwise_xor_expression .
    (88) bitwise_xor_expression -> bitwise_xor_expression . BITWISE_XOR bitwise_and_expression

    BITWISE_OR      reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    AND             reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    QUESTION        reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    OR              reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    SEMICOLON       reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    COMMA           reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    RBRACKET        reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    RBRACE          reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    RPAREN          reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    COLON           reduce using rule 85 (bitwise_or_expression -> bitwise_xor_expression .)
    BITWISE_XOR     shift and go to state 117


state 71

    (137) constant -> NUMBER .

    LBRACKET        reduce using rule 137 (constant -> NUMBER .)
    LPAREN          reduce using rule 137 (constant -> NUMBER .)
    DOT             reduce using rule 137 (constant -> NUMBER .)
    ARROW           reduce using rule 137 (constant -> NUMBER .)
    INCREMENT       reduce using rule 137 (constant -> NUMBER .)
    DECREMENT       reduce using rule 137 (constant -> NUMBER .)
    ASSIGN          reduce using rule 137 (constant -> NUMBER .)
    TIMES_ASSIGN    reduce using rule 137 (constant -> NUMBER .)
    DIVIDE_ASSIGN   reduce using rule 137 (constant -> NUMBER .)
    PLUS_ASSIGN     reduce using rule 137 (constant -> NUMBER .)
    MINUS_ASSIGN    reduce using rule 137 (constant -> NUMBER .)
    TIMES           reduce using rule 137 (constant -> NUMBER .)
    DIVIDE          reduce using rule 137 (constant -> NUMBER .)
    MODULO          reduce using rule 137 (constant -> NUMBER .)
    PLUS            reduce using rule 137 (constant -> NUMBER .)
    MINUS           reduce using rule 137 (constant -> NUMBER .)
    LSHIFT          reduce using rule 137 (constant -> NUMBER .)
    RSHIFT          reduce using rule 137 (constant -> NUMBER .)
    LT              reduce using rule 137 (constant -> NUMBER .)
    GT              reduce using rule 137 (constant -> NUMBER .)
    LE              reduce using rule 137 (constant -> NUMBER .)
    GE              reduce using rule 137 (constant -> NUMBER .)
    EQ              reduce using rule 137 (constant -> NUMBER .)
    NE              reduce using rule 137 (constant -> NUMBER .)
    BITWISE_AND     reduce using rule 137 (constant -> NUMBER .)
    BITWISE_XOR     reduce using rule 137 (constant -> NUMBER .)
    BITWISE_OR      reduce using rule 137 (constant -> NUMBER .)
    AND             reduce using rule 137 (constant -> NUMBER .)
    QUESTION        reduce using rule 137 (constant -> NUMBER .)
    OR              reduce using rule 137 (constant -> NUMBER .)
    SEMICOLON       reduce using rule 137 (constant -> NUMBER .)
    COMMA           reduce using rule 137 (constant -> NUMBER .)
    RBRACKET        reduce using rule 137 (constant -> NUMBER .)
    RBRACE          reduce using rule 137 (constant -> NUMBER .)
    RPAREN          reduce using rule 137 (constant -> NUMBER .)
    COLON           reduce using rule 137 (constant -> NUMBER .)


state 72

    (138) constant -> FLOAT_NUM .

    LBRACKET        reduce using rule 138 (constant -> FLOAT_NUM .)
    LPAREN          reduce using rule 138 (constant -> FLOAT_NUM .)
    DOT             reduce using rule 138 (constant -> FLOAT_NUM .)
    ARROW           reduce using rule 138 (constant -> FLOAT_NUM .)
    INCREMENT       reduce using rule 138 (constant -> FLOAT_NUM .)
    DECREMENT       reduce using rule 138 (constant -> FLOAT_NUM .)
    ASSIGN          reduce using rule 138 (constant -> FLOAT_NUM .)
    TIMES_ASSIGN    reduce using rule 138 (constant -> FLOAT_NUM .)
    DIVIDE_ASSIGN   reduce using rule 138 (constant -> FLOAT_NUM .)
    PLUS_ASSIGN     reduce using rule 138 (constant -> FLOAT_NUM .)
    MINUS_ASSIGN    reduce using rule 138 (constant -> FLOAT_NUM .)
    TIMES           reduce using rule 138 (constant -> FLOAT_NUM .)
    DIVIDE          reduce using rule 138 (constant -> FLOAT_NUM .)
    MODULO          reduce using rule 138 (constant -> FLOAT_NUM .)
    PLUS            reduce using rule 138 (constant -> FLOAT_NUM .)
    MINUS           reduce using rule 138 (constant -> FLOAT_NUM .)
    LSHIFT          reduce using rule 138 (constant -> FLOAT_NUM .)
    RSHIFT          reduce using rule 138 (constant -> FLOAT_NUM .)
    LT              reduce using rule 138 (constant -> FLOAT_NUM .)
    GT              reduce using rule 138 (constant -> FLOAT_NUM .)
    LE              reduce using rule 138 (constant -> FLOAT_NUM .)
    GE              reduce using rule 138 (constant -> FLOAT_NUM .)
    EQ              reduce using rule 138 (constant -> FLOAT_NUM .)
    NE              reduce using rule 138 (constant -> FLOAT_NUM .)
    BITWISE_AND     reduce using rule 138 (constant -> FLOAT_NUM .)
    BITWISE_XOR     reduce using rule 138 (constant -> FLOAT_NUM .)
    BITWISE_OR      reduce using rule 138 (constant -> FLOAT_NUM .)
    AND             reduce using rule 138 (constant -> FLOAT_NUM .)
    QUESTION        reduce using rule 138 (constant -> FLOAT_NUM .)
    OR              reduce using rule 138 (constant -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 138 (constant -> FLOAT_NUM .)
    COMMA           reduce using rule 138 (constant -> FLOAT_NUM .)
    RBRACKET        reduce using rule 138 (constant -> FLOAT_NUM .)
    RBRACE          reduce using rule 138 (constant -> FLOAT_NUM .)
    RPAREN          reduce using rule 138 (constant -> FLOAT_NUM .)
    COLON           reduce using rule 138 (constant -> FLOAT_NUM .)


state 73

    (139) constant -> CHAR_LITERAL .

    LBRACKET        reduce using rule 139 (constant -> CHAR_LITERAL .)
    LPAREN          reduce using rule 139 (constant -> CHAR_LITERAL .)
    DOT             reduce using rule 139 (constant -> CHAR_LITERAL .)
    ARROW           reduce using rule 139 (constant -> CHAR_LITERAL .)
    INCREMENT       reduce using rule 139 (constant -> CHAR_LITERAL .)
    DECREMENT       reduce using rule 139 (constant -> CHAR_LITERAL .)
    ASSIGN          reduce using rule 139 (constant -> CHAR_LITERAL .)
    TIMES_ASSIGN    reduce using rule 139 (constant -> CHAR_LITERAL .)
    DIVIDE_ASSIGN   reduce using rule 139 (constant -> CHAR_LITERAL .)
    PLUS_ASSIGN     reduce using rule 139 (constant -> CHAR_LITERAL .)
    MINUS_ASSIGN    reduce using rule 139 (constant -> CHAR_LITERAL .)
    TIMES           reduce using rule 139 (constant -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 139 (constant -> CHAR_LITERAL .)
    MODULO          reduce using rule 139 (constant -> CHAR_LITERAL .)
    PLUS            reduce using rule 139 (constant -> CHAR_LITERAL .)
    MINUS           reduce using rule 139 (constant -> CHAR_LITERAL .)
    LSHIFT          reduce using rule 139 (constant -> CHAR_LITERAL .)
    RSHIFT          reduce using rule 139 (constant -> CHAR_LITERAL .)
    LT              reduce using rule 139 (constant -> CHAR_LITERAL .)
    GT              reduce using rule 139 (constant -> CHAR_LITERAL .)
    LE              reduce using rule 139 (constant -> CHAR_LITERAL .)
    GE              reduce using rule 139 (constant -> CHAR_LITERAL .)
    EQ              reduce using rule 139 (constant -> CHAR_LITERAL .)
    NE              reduce using rule 139 (constant -> CHAR_LITERAL .)
    BITWISE_AND     reduce using rule 139 (constant -> CHAR_LITERAL .)
    BITWISE_XOR     reduce using rule 139 (constant -> CHAR_LITERAL .)
    BITWISE_OR      reduce using rule 139 (constant -> CHAR_LITERAL .)
    AND             reduce using rule 139 (constant -> CHAR_LITERAL .)
    QUESTION        reduce using rule 139 (constant -> CHAR_LITERAL .)
    OR              reduce using rule 139 (constant -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 139 (constant -> CHAR_LITERAL .)
    COMMA           reduce using rule 139 (constant -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 139 (constant -> CHAR_LITERAL .)
    RBRACE          reduce using rule 139 (constant -> CHAR_LITERAL .)
    RPAREN          reduce using rule 139 (constant -> CHAR_LITERAL .)
    COLON           reduce using rule 139 (constant -> CHAR_LITERAL .)


state 74

    (87) bitwise_xor_expression -> bitwise_and_expression .
    (90) bitwise_and_expression -> bitwise_and_expression . BITWISE_AND equality_expression

    BITWISE_XOR     reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_OR      reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    AND             reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    QUESTION        reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    OR              reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    SEMICOLON       reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    COMMA           reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    RBRACKET        reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    RBRACE          reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    RPAREN          reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    COLON           reduce using rule 87 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_AND     shift and go to state 118


state 75

    (89) bitwise_and_expression -> equality_expression .
    (92) equality_expression -> equality_expression . EQ relational_expression
    (93) equality_expression -> equality_expression . NE relational_expression

    BITWISE_AND     reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    BITWISE_XOR     reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    BITWISE_OR      reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    AND             reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    QUESTION        reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    OR              reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    SEMICOLON       reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    COMMA           reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    RBRACKET        reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    RBRACE          reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    RPAREN          reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    COLON           reduce using rule 89 (bitwise_and_expression -> equality_expression .)
    EQ              shift and go to state 119
    NE              shift and go to state 120


state 76

    (91) equality_expression -> relational_expression .
    (95) relational_expression -> relational_expression . LT shift_expression
    (96) relational_expression -> relational_expression . GT shift_expression
    (97) relational_expression -> relational_expression . LE shift_expression
    (98) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 91 (equality_expression -> relational_expression .)
    NE              reduce using rule 91 (equality_expression -> relational_expression .)
    BITWISE_AND     reduce using rule 91 (equality_expression -> relational_expression .)
    BITWISE_XOR     reduce using rule 91 (equality_expression -> relational_expression .)
    BITWISE_OR      reduce using rule 91 (equality_expression -> relational_expression .)
    AND             reduce using rule 91 (equality_expression -> relational_expression .)
    QUESTION        reduce using rule 91 (equality_expression -> relational_expression .)
    OR              reduce using rule 91 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 91 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 91 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 91 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 91 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 91 (equality_expression -> relational_expression .)
    COLON           reduce using rule 91 (equality_expression -> relational_expression .)
    LT              shift and go to state 121
    GT              shift and go to state 122
    LE              shift and go to state 123
    GE              shift and go to state 124


state 77

    (94) relational_expression -> shift_expression .
    (100) shift_expression -> shift_expression . LSHIFT additive_expression
    (101) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 94 (relational_expression -> shift_expression .)
    GT              reduce using rule 94 (relational_expression -> shift_expression .)
    LE              reduce using rule 94 (relational_expression -> shift_expression .)
    GE              reduce using rule 94 (relational_expression -> shift_expression .)
    EQ              reduce using rule 94 (relational_expression -> shift_expression .)
    NE              reduce using rule 94 (relational_expression -> shift_expression .)
    BITWISE_AND     reduce using rule 94 (relational_expression -> shift_expression .)
    BITWISE_XOR     reduce using rule 94 (relational_expression -> shift_expression .)
    BITWISE_OR      reduce using rule 94 (relational_expression -> shift_expression .)
    AND             reduce using rule 94 (relational_expression -> shift_expression .)
    QUESTION        reduce using rule 94 (relational_expression -> shift_expression .)
    OR              reduce using rule 94 (relational_expression -> shift_expression .)
    SEMICOLON       reduce using rule 94 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 94 (relational_expression -> shift_expression .)
    RBRACKET        reduce using rule 94 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 94 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 94 (relational_expression -> shift_expression .)
    COLON           reduce using rule 94 (relational_expression -> shift_expression .)
    LSHIFT          shift and go to state 125
    RSHIFT          shift and go to state 126


state 78

    (99) shift_expression -> additive_expression .
    (103) additive_expression -> additive_expression . PLUS multiplicative_expression
    (104) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 99 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 99 (shift_expression -> additive_expression .)
    LT              reduce using rule 99 (shift_expression -> additive_expression .)
    GT              reduce using rule 99 (shift_expression -> additive_expression .)
    LE              reduce using rule 99 (shift_expression -> additive_expression .)
    GE              reduce using rule 99 (shift_expression -> additive_expression .)
    EQ              reduce using rule 99 (shift_expression -> additive_expression .)
    NE              reduce using rule 99 (shift_expression -> additive_expression .)
    BITWISE_AND     reduce using rule 99 (shift_expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 99 (shift_expression -> additive_expression .)
    BITWISE_OR      reduce using rule 99 (shift_expression -> additive_expression .)
    AND             reduce using rule 99 (shift_expression -> additive_expression .)
    QUESTION        reduce using rule 99 (shift_expression -> additive_expression .)
    OR              reduce using rule 99 (shift_expression -> additive_expression .)
    SEMICOLON       reduce using rule 99 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 99 (shift_expression -> additive_expression .)
    RBRACKET        reduce using rule 99 (shift_expression -> additive_expression .)
    RBRACE          reduce using rule 99 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 99 (shift_expression -> additive_expression .)
    COLON           reduce using rule 99 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 79

    (102) additive_expression -> multiplicative_expression .
    (106) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (107) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (108) multiplicative_expression -> multiplicative_expression . MODULO cast_expression

    PLUS            reduce using rule 102 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    BITWISE_AND     reduce using rule 102 (additive_expression -> multiplicative_expression .)
    BITWISE_XOR     reduce using rule 102 (additive_expression -> multiplicative_expression .)
    BITWISE_OR      reduce using rule 102 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 102 (additive_expression -> multiplicative_expression .)
    QUESTION        reduce using rule 102 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 102 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 102 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 102 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 102 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    MODULO          shift and go to state 131


state 80

    (39) declarator -> declarator LBRACKET RBRACKET .

    ASSIGN          reduce using rule 39 (declarator -> declarator LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 39 (declarator -> declarator LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 39 (declarator -> declarator LBRACKET RBRACKET .)
    COMMA           reduce using rule 39 (declarator -> declarator LBRACKET RBRACKET .)


state 81

